[OBJECT S
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE   0.6722245420124433  0.67222454201244231  0.31020691519101129  -1.0052906583485164] 	3
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
	[ 0.74285236791941089  0.53043017349768684  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.70710678118654757  0.70710678118654757                    0  -1.0032957877824815] 	3
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.70710678118654768  0.70710678118654735                    0  -1.0032957877824815] 	3
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
	[ 0.82779293311849633  0.59108157703528763  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.67222454201244286  0.67222454201244242  -0.3102069151910114  -1.0052906583485162] 	3
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.67222454201244275  0.67222454201244275 -0.31020691519101123  -1.0052906583485162] 	3
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
	[ 0.82779293311849633  0.59108157703528763 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.56103408057770088  0.56103408057770021 -0.60867193204604764   -1.007419163517306] 	3
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.56103408057770077  0.56103408057770054 -0.60867193204604753  -1.0074191635173062] 	3
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
	[ 0.74285236791941101  0.53043017349768695 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.36776226486804081  0.36776226486803965  -0.8541087946381648  -1.0006183276863974] 	3
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
	[ 0.32535378154810318  0.23231730858992311 -0.93141289437585717]
	[ 0.23231730858992317  0.32535378154810318 -0.93141289437585728]
    ]
    [POLYGON [PLANE  0.36776226486804064  0.36776226486804015  -0.8541087946381648  -1.0006183276863974] 	3
	[ 0.23231730858992317  0.32535378154810318 -0.93141289437585728]
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
	[ 0.57441208544606381  0.41015619697853334 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.12116928475887039  0.12116928475886912 -0.98520861184931174 -0.98520861184931174] 	3
	[                   0                    0                   -1]
	[ 0.23231730858992317  0.32535378154810318 -0.93141289437585728]
	[ 0.32535378154810318  0.23231730858992311 -0.93141289437585717]
    ]
    [POLYGON [PLANE 0.075891279059818725  0.15350421012134877  0.98522940031126016 -0.98522940031126016] 	3
	[                   0                    0                    1]
	[ 0.23231730858992311  0.32535378154810313  0.93141289437585717]
	[ 0.11746100611659649  0.38213783780226895  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.23037840119801245   0.4659831135148792  0.85427485634333555  -1.0008128747824625] 	3
	[ 0.23231730858992311  0.32535378154810313  0.93141289437585717]
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.23037840119801345  0.46598311351487909  0.85427485634333533  -1.0008128747824623] 	3
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[ 0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[ 0.23231730858992311  0.32535378154810313  0.93141289437585717]
    ]
    [POLYGON [PLANE  0.35154097240851717  0.71105692199926085  0.60894745125914695  -1.0078751781954605] 	3
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.35154097240851784  0.71105692199926085  0.60894745125914673  -1.0078751781954607] 	3
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[ 0.41015619697853339  0.57441208544606392  0.74759945130315497]
    ]
    [POLYGON [PLANE  0.42129543184906537  0.85214827441174723  0.31040856547490914  -1.0059441484440899] 	3
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
    ]
    [POLYGON [PLANE  0.42129543184906498  0.85214827441174734  0.31040856547490947  -1.0059441484440899] 	3
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[ 0.53043017349768706  0.74285236791941101  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.44318745562800715  0.89642895935705535                    0  -1.0040174977933973] 	3
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE  0.44318745562800693  0.89642895935705535                    0  -1.0040174977933971] 	3
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[ 0.59108157703528774  0.82779293311849633  0.16598079561042536]
    ]
    [POLYGON [PLANE  0.42129543184906532  0.85214827441174734 -0.31040856547490892  -1.0059441484440899] 	3
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.42129543184906554  0.85214827441174712 -0.31040856547490914  -1.0059441484440899] 	3
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[ 0.59108157703528774  0.82779293311849622 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.35154097240851706  0.71105692199926096 -0.60894745125914684  -1.0078751781954605] 	3
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
    ]
    [POLYGON [PLANE  0.35154097240851734  0.71105692199926063 -0.60894745125914707  -1.0078751781954605] 	3
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[ 0.53043017349768706  0.74285236791941101 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.23037840119801312   0.4659831135148792 -0.85427485634333555  -1.0008128747824627] 	3
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
	[ 0.23231730858992317  0.32535378154810318 -0.93141289437585728]
	[ 0.11746100611659653  0.38213783780226912 -0.93141289437585739]
    ]
    [POLYGON [PLANE  0.23037840119801223  0.46598311351488025 -0.85427485634333522  -1.0008128747824627] 	3
	[ 0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[ 0.41015619697853345  0.57441208544606392 -0.74759945130315497]
    ]
    [POLYGON [PLANE 0.075891279059818004  0.15350421012134893 -0.98522940031126027 -0.98522940031126027] 	3
	[                   0                    0                   -1]
	[ 0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[ 0.23231730858992317  0.32535378154810318 -0.93141289437585728]
    ]
    [POLYGON [PLANE 0.025392766486267215   0.1690359454904822  0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                    1]
	[ 0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[                   0  0.39978295991464707  0.93141289437585728]
    ]
    [POLYGON [PLANE 0.077117530773385817  0.51336016243917337  0.85470125194002222  -1.0013124121383217] 	3
	[ 0.11746100611659649  0.38213783780226895  0.93141289437585739]
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[                   0   0.7058167962200883  0.74759945130315508]
    ]
    [POLYGON [PLANE 0.077117530773384901  0.51336016243917315  0.85470125194002244  -1.0013124121383219] 	3
	[                   0   0.7058167962200883  0.74759945130315508]
	[                   0  0.39978295991464707  0.93141289437585728]
	[ 0.11746100611659649  0.38213783780226895  0.93141289437585739]
    ]
    [POLYGON [PLANE  0.11775396462515872   0.7838709798095661  0.60965587902311558  -1.0090477042605133] 	3
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[                   0  0.91279012345678989  0.48148148148148157]
    ]
    [POLYGON [PLANE  0.11775396462515904   0.7838709798095661  0.60965587902311535  -1.0090477042605133] 	3
	[                   0  0.91279012345678989  0.48148148148148157]
	[                   0   0.7058167962200883  0.74759945130315508]
	[ 0.20737740056680901   0.6746643339917584  0.74759945130315508]
    ]
    [POLYGON [PLANE  0.14119098785596942  0.93988782749903421  0.31092760679521692  -1.0076262108516305] 	3
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[                   0   1.0171620179850633  0.16598079561042539]
    ]
    [POLYGON [PLANE   0.1411909878559684  0.93988782749903432  0.31092760679521775  -1.0076262108516305] 	3
	[                   0   1.0171620179850633  0.16598079561042539]
	[                   0  0.91279012345678989  0.48148148148148157]
	[ 0.26818863489683892  0.87250253042179315  0.48148148148148151]
    ]
    [POLYGON [PLANE  0.14855428955944963  0.98890425373414548                    0  -1.0058758463222364] 	3
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[                   0   1.0171620179850631 -0.16598079561042536]
    ]
    [POLYGON [PLANE  0.14855428955945033  0.98890425373414548                    0  -1.0058758463222364] 	3
	[                   0   1.0171620179850631 -0.16598079561042536]
	[                   0   1.0171620179850633  0.16598079561042539]
	[ 0.29885434347082029  0.97226778832792304  0.16598079561042539]
    ]
    [POLYGON [PLANE   0.1411909878559687  0.93988782749903443 -0.31092760679521664  -1.0076262108516303] 	3
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[                   0  0.91279012345679011  -0.4814814814814814]
    ]
    [POLYGON [PLANE  0.14119098785596876  0.93988782749903454 -0.31092760679521664  -1.0076262108516305] 	3
	[                   0  0.91279012345679011  -0.4814814814814814]
	[                   0   1.0171620179850631 -0.16598079561042536]
	[ 0.29885434347082024  0.97226778832792304 -0.16598079561042539]
    ]
    [POLYGON [PLANE  0.11775396462515998  0.78387097980956555 -0.60965587902311613  -1.0090477042605135] 	3
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[                   0   0.7058167962200883 -0.74759945130315519]
    ]
    [POLYGON [PLANE  0.11775396462515879  0.78387097980956622 -0.60965587902311524  -1.0090477042605133] 	3
	[                   0   0.7058167962200883 -0.74759945130315519]
	[                   0  0.91279012345679011  -0.4814814814814814]
	[ 0.26818863489683892  0.87250253042179327 -0.48148148148148145]
    ]
    [POLYGON [PLANE  0.07711753077338504  0.51336016243917415   -0.854701251940022  -1.0013124121383219] 	3
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
	[ 0.11746100611659653  0.38213783780226912 -0.93141289437585739]
	[                   0  0.39978295991464724 -0.93141289437585728]
    ]
    [POLYGON [PLANE 0.077117530773386941  0.51336016243917304 -0.85470125194002244  -1.0013124121383219] 	3
	[                   0  0.39978295991464724 -0.93141289437585728]
	[                   0   0.7058167962200883 -0.74759945130315519]
	[ 0.20737740056680903  0.67466433399175829 -0.74759945130315497]
    ]
    [POLYGON [PLANE 0.025392766486267197  0.16903594549048212 -0.98528272924187232 -0.98528272924187232] 	3
	[                   0                    0                   -1]
	[                   0  0.39978295991464724 -0.93141289437585728]
	[ 0.11746100611659653  0.38213783780226912 -0.93141289437585739]
    ]
]
