[OBJECT MESH_1
  [POLYGON 3
    [0.547959 0.612903 0.580645]
    [0.548387 0.632473 0.612903]
  ]
  [POLYGON 3
    [0.545542 0.580645 0.580645]
    [0.547959 0.612903 0.580645]
    [0.548387 0.580645 0.579456]
  ]
  [POLYGON 3
    [0.548387 0.612903 0.580424]
    [0.548387 0.580645 0.579456]
    [0.547959 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.483871 0.631345 0.612903]
    [0.483871 0.612903 0.634715]
    [0.516129 0.612903 0.634388]
  ]
  [POLYGON 3
    [0.483871 0.631345 0.612903]
    [0.516129 0.612903 0.634388]
    [0.516129 0.631365 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.444199 0.16129]
    [0.580645 0.444592 0.129032]
    [0.585816 0.451613 0.16129]
  ]
  [POLYGON 3
    [0.585594 0.451613 0.129032]
    [0.585816 0.451613 0.16129]
    [0.580645 0.444592 0.129032]
  ]
  [POLYGON 3
    [0.516129 0.612903 0.634388]
    [0.516129 0.602911 0.645161]
    [0.548387 0.612903 0.633149]
  ]
  [POLYGON 3
    [0.548387 0.595071 0.645161]
    [0.548387 0.612903 0.633149]
    [0.516129 0.602911 0.645161]
  ]
  [POLYGON 3
    [0.483871 0.601887 0.645161]
    [0.483871 0.597567 0.677419]
    [0.516129 0.597787 0.677419]
  ]
  [POLYGON 3
    [0.483871 0.601887 0.645161]
    [0.516129 0.597787 0.677419]
    [0.516129 0.602911 0.645161]
  ]
  [POLYGON 3
    [0.451613 0.586109 0.677419]
    [0.451613 0.585933 0.709677]
    [0.483871 0.597598 0.709677]
  ]
  [POLYGON 3
    [0.451613 0.586109 0.677419]
    [0.483871 0.597598 0.709677]
    [0.483871 0.597567 0.677419]
  ]
  [POLYGON 3
    [0.444075 0.580645 0.709677]
    [0.444118 0.580645 0.741935]
    [0.451613 0.585933 0.709677]
  ]
  [POLYGON 3
    [0.451613 0.585888 0.741935]
    [0.451613 0.585933 0.709677]
    [0.444118 0.580645 0.741935]
  ]
  [POLYGON 3
    [0.419355 0.556099 0.741935]
    [0.419355 0.55636 0.774194]
    [0.444118 0.580645 0.741935]
  ]
  [POLYGON 3
    [0.444022 0.580645 0.774194]
    [0.444118 0.580645 0.741935]
    [0.419355 0.55636 0.774194]
  ]
  [POLYGON 3
    [0.413796 0.548387 0.774194]
    [0.413966 0.548387 0.806452]
    [0.419355 0.556149 0.806452]
  ]
  [POLYGON 3
    [0.413796 0.548387 0.774194]
    [0.419355 0.556149 0.806452]
    [0.419355 0.55636 0.774194]
  ]
  [POLYGON 3
    [0.403256 0.516129 0.806452]
    [0.403228 0.516129 0.83871]
    [0.413287 0.548387 0.83871]
  ]
  [POLYGON 3
    [0.403256 0.516129 0.806452]
    [0.413287 0.548387 0.83871]
    [0.413966 0.548387 0.806452]
  ]
  [POLYGON 3
    [0.402641 0.483871 0.83871]
    [0.403125 0.483871 0.870968]
    [0.403228 0.516129 0.83871]
  ]
  [POLYGON 3
    [0.402519 0.516129 0.870968]
    [0.403228 0.516129 0.83871]
    [0.403125 0.483871 0.870968]
  ]
  [POLYGON 3
    [0.414211 0.451613 0.870968]
    [0.419355 0.451613 0.881881]
    [0.403125 0.483871 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.896424]
    [0.403125 0.483871 0.870968]
    [0.419355 0.451613 0.881881]
  ]
  [POLYGON 3
    [0.419355 0.444118 0.870968]
    [0.445947 0.419355 0.870968]
    [0.451613 0.419355 0.878398]
  ]
  [POLYGON 3
    [0.419355 0.444118 0.870968]
    [0.451613 0.419355 0.878398]
    [0.419355 0.451613 0.881881]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.899905]
    [0.419355 0.451613 0.881881]
    [0.451613 0.419355 0.878398]
  ]
  [POLYGON 3
    [0.612903 0.516129 0.63698]
    [0.612903 0.548387 0.632126]
    [0.605396 0.516129 0.645161]
  ]
  [POLYGON 3
    [0.593764 0.548387 0.645161]
    [0.605396 0.516129 0.645161]
    [0.612903 0.548387 0.632126]
  ]
  [POLYGON 3
    [0.602938 0.483871 0.645161]
    [0.605396 0.516129 0.645161]
    [0.596967 0.516129 0.677419]
  ]
  [POLYGON 3
    [0.602938 0.483871 0.645161]
    [0.596967 0.516129 0.677419]
    [0.597398 0.483871 0.677419]
  ]
  [POLYGON 3
    [0.585786 0.451613 0.677419]
    [0.597398 0.483871 0.677419]
    [0.597272 0.483871 0.709677]
  ]
  [POLYGON 3
    [0.585786 0.451613 0.677419]
    [0.597272 0.483871 0.709677]
    [0.58583 0.451613 0.709677]
  ]
  [POLYGON 3
    [0.580645 0.444227 0.709677]
    [0.58583 0.451613 0.709677]
    [0.585826 0.451613 0.741935]
  ]
  [POLYGON 3
    [0.580645 0.444227 0.709677]
    [0.585826 0.451613 0.741935]
    [0.580645 0.444178 0.741935]
  ]
  [POLYGON 3
    [0.55599 0.419355 0.741935]
    [0.580645 0.444178 0.741935]
    [0.580645 0.444294 0.774194]
  ]
  [POLYGON 3
    [0.55599 0.419355 0.741935]
    [0.580645 0.444294 0.774194]
    [0.555857 0.419355 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.414185 0.774194]
    [0.555857 0.419355 0.774194]
    [0.548387 0.413648 0.806452]
  ]
  [POLYGON 3
    [0.556503 0.419355 0.806452]
    [0.548387 0.413648 0.806452]
    [0.555857 0.419355 0.774194]
  ]
  [POLYGON 3
    [0.516129 0.402589 0.806452]
    [0.548387 0.413648 0.806452]
    [0.516129 0.402762 0.83871]
  ]
  [POLYGON 3
    [0.548387 0.414115 0.83871]
    [0.516129 0.402762 0.83871]
    [0.548387 0.413648 0.806452]
  ]
  [POLYGON 3
    [0.483871 0.402264 0.83871]
    [0.516129 0.402762 0.83871]
    [0.483871 0.402465 0.870968]
  ]
  [POLYGON 3
    [0.516129 0.402756 0.870968]
    [0.483871 0.402465 0.870968]
    [0.516129 0.402762 0.83871]
  ]
  [POLYGON 3
    [0.451613 0.415577 0.870968]
    [0.483871 0.402465 0.870968]
    [0.451613 0.419355 0.878398]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.895769]
    [0.451613 0.419355 0.878398]
    [0.483871 0.402465 0.870968]
  ]
  [POLYGON 3
    [0.555842 0.580645 0.258065]
    [0.580645 0.556633 0.258065]
    [0.55599 0.580645 0.225806]
  ]
  [POLYGON 3
    [0.580645 0.556705 0.225806]
    [0.55599 0.580645 0.225806]
    [0.580645 0.556633 0.258065]
  ]
  [POLYGON 3
    [0.548387 0.585827 0.225806]
    [0.55599 0.580645 0.225806]
    [0.548387 0.586464 0.193548]
  ]
  [POLYGON 3
    [0.556814 0.580645 0.193548]
    [0.548387 0.586464 0.193548]
    [0.55599 0.580645 0.225806]
  ]
  [POLYGON 3
    [0.516129 0.597404 0.193548]
    [0.548387 0.586464 0.193548]
    [0.516129 0.597624 0.16129]
  ]
  [POLYGON 3
    [0.548387 0.58614 0.16129]
    [0.516129 0.597624 0.16129]
    [0.548387 0.586464 0.193548]
  ]
  [POLYGON 3
    [0.483871 0.597537 0.16129]
    [0.516129 0.597624 0.16129]
    [0.483871 0.597496 0.129032]
  ]
  [POLYGON 3
    [0.516129 0.597264 0.129032]
    [0.483871 0.597496 0.129032]
    [0.516129 0.597624 0.16129]
  ]
  [POLYGON 3
    [0.451613 0.58594 0.129032]
    [0.483871 0.597496 0.129032]
    [0.451613 0.580645 0.118455]
  ]
  [POLYGON 3
    [0.483871 0.580645 0.102799]
    [0.451613 0.580645 0.118455]
    [0.483871 0.597496 0.129032]
  ]
  [POLYGON 3
    [0.483871 0.548387 0.0999999]
    [0.483871 0.580645 0.102799]
    [0.516129 0.548387 0.0999999]
  ]
  [POLYGON 3
    [0.516129 0.580645 0.104395]
    [0.516129 0.548387 0.0999999]
    [0.483871 0.580645 0.102799]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.0999999]
    [0.516129 0.548387 0.0999999]
    [0.548387 0.548387 0.0999999]
  ]
  [POLYGON 3
    [0.516129 0.516129 0.0999999]
    [0.548387 0.548387 0.0999999]
    [0.548387 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.548387 0.483871 0.0999999]
    [0.548387 0.516129 0.0999999]
    [0.580645 0.483871 0.103967]
  ]
  [POLYGON 3
    [0.580645 0.516129 0.104786]
    [0.580645 0.483871 0.103967]
    [0.548387 0.516129 0.0999999]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.11829]
    [0.580645 0.483871 0.103967]
    [0.597447 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.580645 0.451613 0.11829]
    [0.597447 0.483871 0.129032]
    [0.585594 0.451613 0.129032]
  ]
  [POLYGON 3
    [0.631478 0.612903 0.516129]
    [0.612903 0.631147 0.516129]
    [0.632296 0.612903 0.548387]
  ]
  [POLYGON 3
    [0.612903 0.63213 0.548387]
    [0.632296 0.612903 0.548387]
    [0.612903 0.631147 0.516129]
  ]
  [POLYGON 3
    [0.612903 0.583082 0.548387]
    [0.632296 0.612903 0.548387]
    [0.632451 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.583082 0.548387]
    [0.632451 0.612903 0.580645]
    [0.612903 0.580645 0.550725]
  ]
  [POLYGON 3
    [0.632819 0.580645 0.580645]
    [0.612903 0.580645 0.550725]
    [0.632451 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.586464 0.548387 0.258065]
    [0.586426 0.548387 0.225806]
    [0.580645 0.556633 0.258065]
  ]
  [POLYGON 3
    [0.580645 0.556705 0.225806]
    [0.580645 0.556633 0.258065]
    [0.586426 0.548387 0.225806]
  ]
  [POLYGON 3
    [0.597237 0.516129 0.225806]
    [0.597271 0.516129 0.193548]
    [0.586445 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.597237 0.516129 0.225806]
    [0.586445 0.548387 0.193548]
    [0.586426 0.548387 0.225806]
  ]
  [POLYGON 3
    [0.59718 0.483871 0.193548]
    [0.597484 0.483871 0.16129]
    [0.597271 0.516129 0.193548]
  ]
  [POLYGON 3
    [0.597412 0.516129 0.16129]
    [0.597271 0.516129 0.193548]
    [0.597484 0.483871 0.16129]
  ]
  [POLYGON 3
    [0.585816 0.451613 0.16129]
    [0.585594 0.451613 0.129032]
    [0.597447 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.585816 0.451613 0.16129]
    [0.597447 0.483871 0.129032]
    [0.597484 0.483871 0.16129]
  ]
  [POLYGON 3
    [0.581296 0.612903 0.548387]
    [0.612903 0.632444 0.580645]
    [0.612903 0.63213 0.548387]
  ]
  [POLYGON 3
    [0.581296 0.612903 0.548387]
    [0.580645 0.612903 0.54903]
    [0.612903 0.632444 0.580645]
  ]
  [POLYGON 3
    [0.580645 0.632831 0.580645]
    [0.612903 0.632444 0.580645]
    [0.580645 0.612903 0.54903]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.579456]
    [0.548387 0.612903 0.580424]
    [0.580645 0.580645 0.557852]
  ]
  [POLYGON 3
    [0.580645 0.612903 0.54903]
    [0.580645 0.580645 0.557852]
    [0.548387 0.612903 0.580424]
  ]
  [POLYGON 3
    [0.580645 0.548387 0.578443]
    [0.580645 0.580645 0.557852]
    [0.612903 0.548387 0.580206]
  ]
  [POLYGON 3
    [0.612903 0.580645 0.550725]
    [0.612903 0.548387 0.580206]
    [0.580645 0.580645 0.557852]
  ]
  [POLYGON 3
    [0.632227 0.548387 0.612903]
    [0.613451 0.548387 0.580645]
    [0.632819 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.632227 0.548387 0.612903]
    [0.632819 0.580645 0.580645]
    [0.632101 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.612903 0.547537 0.580645]
    [0.612903 0.548387 0.580206]
    [0.613451 0.548387 0.580645]
  ]
  [POLYGON 3
    [0.632335 0.516129 0.612903]
    [0.632227 0.548387 0.612903]
    [0.612903 0.548387 0.632126]
  ]
  [POLYGON 3
    [0.632335 0.516129 0.612903]
    [0.612903 0.548387 0.632126]
    [0.612903 0.516129 0.63698]
  ]
  [POLYGON 3
    [0.548387 0.613193 0.580645]
    [0.548387 0.632473 0.612903]
    [0.580645 0.632831 0.580645]
  ]
  [POLYGON 3
    [0.580645 0.632427 0.612903]
    [0.580645 0.632831 0.580645]
    [0.548387 0.632473 0.612903]
  ]
  [POLYGON 3
    [0.547959 0.612903 0.580645]
    [0.548387 0.613193 0.580645]
    [0.548387 0.612903 0.580424]
  ]
  [POLYGON 3
    [0.516129 0.631365 0.612903]
    [0.516129 0.612903 0.634388]
    [0.548387 0.612903 0.633149]
  ]
  [POLYGON 3
    [0.516129 0.631365 0.612903]
    [0.548387 0.612903 0.633149]
    [0.548387 0.632473 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.636674]
    [0.580645 0.612903 0.632037]
    [0.565338 0.580645 0.645161]
  ]
  [POLYGON 3
    [0.548387 0.612903 0.633149]
    [0.548387 0.595071 0.645161]
    [0.580645 0.612903 0.632037]
  ]
  [POLYGON 3
    [0.565338 0.580645 0.645161]
    [0.580645 0.612903 0.632037]
    [0.548387 0.595071 0.645161]
  ]
  [POLYGON 3
    [0.516129 0.602911 0.645161]
    [0.516129 0.597787 0.677419]
    [0.548387 0.595071 0.645161]
  ]
  [POLYGON 3
    [0.548387 0.586313 0.677419]
    [0.548387 0.595071 0.645161]
    [0.516129 0.597787 0.677419]
  ]
  [POLYGON 3
    [0.483871 0.597567 0.677419]
    [0.483871 0.597598 0.709677]
    [0.516129 0.597414 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.597567 0.677419]
    [0.516129 0.597414 0.709677]
    [0.516129 0.597787 0.677419]
  ]
  [POLYGON 3
    [0.451613 0.585933 0.709677]
    [0.451613 0.585888 0.741935]
    [0.483871 0.59751 0.741935]
  ]
  [POLYGON 3
    [0.451613 0.585933 0.709677]
    [0.483871 0.59751 0.741935]
    [0.483871 0.597598 0.709677]
  ]
  [POLYGON 3
    [0.444118 0.580645 0.741935]
    [0.444022 0.580645 0.774194]
    [0.451613 0.585944 0.774194]
  ]
  [POLYGON 3
    [0.444118 0.580645 0.741935]
    [0.451613 0.585944 0.774194]
    [0.451613 0.585888 0.741935]
  ]
  [POLYGON 3
    [0.419355 0.55636 0.774194]
    [0.419355 0.556149 0.806452]
    [0.444022 0.580645 0.774194]
  ]
  [POLYGON 3
    [0.444242 0.580645 0.806452]
    [0.444022 0.580645 0.774194]
    [0.419355 0.556149 0.806452]
  ]
  [POLYGON 3
    [0.413966 0.548387 0.806452]
    [0.413287 0.548387 0.83871]
    [0.419355 0.556149 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.556979 0.83871]
    [0.419355 0.556149 0.806452]
    [0.413287 0.548387 0.83871]
  ]
  [POLYGON 3
    [0.403228 0.516129 0.83871]
    [0.402519 0.516129 0.870968]
    [0.413287 0.548387 0.83871]
  ]
  [POLYGON 3
    [0.414177 0.548387 0.870968]
    [0.413287 0.548387 0.83871]
    [0.402519 0.516129 0.870968]
  ]
  [POLYGON 3
    [0.403125 0.483871 0.870968]
    [0.419355 0.483871 0.896424]
    [0.419355 0.516129 0.895695]
  ]
  [POLYGON 3
    [0.403125 0.483871 0.870968]
    [0.419355 0.516129 0.895695]
    [0.402519 0.516129 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.451613 0.881881]
    [0.451613 0.451613 0.899905]
    [0.419355 0.483871 0.896424]
  ]
  [POLYGON 3
    [0.451613 0.483871 0.9]
    [0.419355 0.483871 0.896424]
    [0.451613 0.451613 0.899905]
  ]
  [POLYGON 3
    [0.451613 0.419355 0.878398]
    [0.483871 0.419355 0.895769]
    [0.451613 0.451613 0.899905]
  ]
  [POLYGON 3
    [0.483871 0.451613 0.9]
    [0.451613 0.451613 0.899905]
    [0.483871 0.419355 0.895769]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.636674]
    [0.580645 0.564677 0.645161]
    [0.612903 0.580645 0.632017]
  ]
  [POLYGON 3
    [0.612903 0.548387 0.632126]
    [0.612903 0.580645 0.632017]
    [0.593764 0.548387 0.645161]
  ]
  [POLYGON 3
    [0.580645 0.564677 0.645161]
    [0.593764 0.548387 0.645161]
    [0.612903 0.580645 0.632017]
  ]
  [POLYGON 3
    [0.605396 0.516129 0.645161]
    [0.593764 0.548387 0.645161]
    [0.596967 0.516129 0.677419]
  ]
  [POLYGON 3
    [0.586054 0.548387 0.677419]
    [0.596967 0.516129 0.677419]
    [0.593764 0.548387 0.645161]
  ]
  [POLYGON 3
    [0.597398 0.483871 0.677419]
    [0.596967 0.516129 0.677419]
    [0.59711 0.516129 0.709677]
  ]
  [POLYGON 3
    [0.597398 0.483871 0.677419]
    [0.59711 0.516129 0.709677]
    [0.597272 0.483871 0.709677]
  ]
  [POLYGON 3
    [0.58583 0.451613 0.709677]
    [0.597272 0.483871 0.709677]
    [0.585826 0.451613 0.741935]
  ]
  [POLYGON 3
    [0.597417 0.483871 0.741935]
    [0.585826 0.451613 0.741935]
    [0.597272 0.483871 0.709677]
  ]
  [POLYGON 3
    [0.580645 0.444178 0.741935]
    [0.585826 0.451613 0.741935]
    [0.580645 0.444294 0.774194]
  ]
  [POLYGON 3
    [0.585847 0.451613 0.774194]
    [0.580645 0.444294 0.774194]
    [0.585826 0.451613 0.741935]
  ]
  [POLYGON 3
    [0.555857 0.419355 0.774194]
    [0.580645 0.444294 0.774194]
    [0.556503 0.419355 0.806452]
  ]
  [POLYGON 3
    [0.580645 0.44434 0.806452]
    [0.556503 0.419355 0.806452]
    [0.580645 0.444294 0.774194]
  ]
  [POLYGON 3
    [0.548387 0.413648 0.806452]
    [0.556503 0.419355 0.806452]
    [0.555998 0.419355 0.83871]
  ]
  [POLYGON 3
    [0.548387 0.413648 0.806452]
    [0.555998 0.419355 0.83871]
    [0.548387 0.414115 0.83871]
  ]
  [POLYGON 3
    [0.516129 0.402762 0.83871]
    [0.548387 0.414115 0.83871]
    [0.516129 0.402756 0.870968]
  ]
  [POLYGON 3
    [0.548387 0.414939 0.870968]
    [0.516129 0.402756 0.870968]
    [0.548387 0.414115 0.83871]
  ]
  [POLYGON 3
    [0.483871 0.402465 0.870968]
    [0.516129 0.402756 0.870968]
    [0.483871 0.419355 0.895769]
  ]
  [POLYGON 3
    [0.516129 0.419355 0.895824]
    [0.483871 0.419355 0.895769]
    [0.516129 0.402756 0.870968]
  ]
  [POLYGON 3
    [0.55599 0.580645 0.225806]
    [0.580645 0.556705 0.225806]
    [0.556814 0.580645 0.193548]
  ]
  [POLYGON 3
    [0.580645 0.556741 0.193548]
    [0.556814 0.580645 0.193548]
    [0.580645 0.556705 0.225806]
  ]
  [POLYGON 3
    [0.548387 0.586464 0.193548]
    [0.556814 0.580645 0.193548]
    [0.556313 0.580645 0.16129]
  ]
  [POLYGON 3
    [0.548387 0.586464 0.193548]
    [0.556313 0.580645 0.16129]
    [0.548387 0.58614 0.16129]
  ]
  [POLYGON 3
    [0.516129 0.597624 0.16129]
    [0.548387 0.58614 0.16129]
    [0.516129 0.597264 0.129032]
  ]
  [POLYGON 3
    [0.548387 0.585665 0.129032]
    [0.516129 0.597264 0.129032]
    [0.548387 0.58614 0.16129]
  ]
  [POLYGON 3
    [0.483871 0.597496 0.129032]
    [0.516129 0.597264 0.129032]
    [0.516129 0.580645 0.104395]
  ]
  [POLYGON 3
    [0.483871 0.597496 0.129032]
    [0.516129 0.580645 0.104395]
    [0.483871 0.580645 0.102799]
  ]
  [POLYGON 3
    [0.516129 0.548387 0.0999999]
    [0.516129 0.580645 0.104395]
    [0.548387 0.548387 0.0999999]
  ]
  [POLYGON 3
    [0.548387 0.580645 0.114579]
    [0.548387 0.548387 0.0999999]
    [0.516129 0.580645 0.104395]
  ]
  [POLYGON 3
    [0.548387 0.516129 0.0999999]
    [0.548387 0.548387 0.0999999]
    [0.580645 0.516129 0.104786]
  ]
  [POLYGON 3
    [0.580645 0.548387 0.116167]
    [0.580645 0.516129 0.104786]
    [0.548387 0.548387 0.0999999]
  ]
  [POLYGON 3
    [0.580645 0.483871 0.103967]
    [0.580645 0.516129 0.104786]
    [0.597447 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.597198 0.516129 0.129032]
    [0.597447 0.483871 0.129032]
    [0.580645 0.516129 0.104786]
  ]
  [POLYGON 3
    [0.632296 0.612903 0.548387]
    [0.612903 0.63213 0.548387]
    [0.632451 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.632444 0.580645]
    [0.632451 0.612903 0.580645]
    [0.612903 0.63213 0.548387]
  ]
  [POLYGON 3
    [0.612903 0.580645 0.550725]
    [0.632819 0.580645 0.580645]
    [0.612903 0.548387 0.580206]
  ]
  [POLYGON 3
    [0.613451 0.548387 0.580645]
    [0.612903 0.548387 0.580206]
    [0.632819 0.580645 0.580645]
  ]
  [POLYGON 3
    [0.632819 0.580645 0.580645]
    [0.632451 0.612903 0.580645]
    [0.632101 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.631903 0.612903 0.612903]
    [0.632101 0.580645 0.612903]
    [0.632451 0.612903 0.580645]
  ]
  [POLYGON 3
    [0.586426 0.548387 0.225806]
    [0.586445 0.548387 0.193548]
    [0.580645 0.556705 0.225806]
  ]
  [POLYGON 3
    [0.580645 0.556741 0.193548]
    [0.580645 0.556705 0.225806]
    [0.586445 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.597271 0.516129 0.193548]
    [0.597412 0.516129 0.16129]
    [0.586433 0.548387 0.16129]
  ]
  [POLYGON 3
    [0.597271 0.516129 0.193548]
    [0.586433 0.548387 0.16129]
    [0.586445 0.548387 0.193548]
  ]
  [POLYGON 3
    [0.597484 0.483871 0.16129]
    [0.597447 0.483871 0.129032]
    [0.597412 0.516129 0.16129]
  ]
  [POLYGON 3
    [0.597198 0.516129 0.129032]
    [0.597412 0.516129 0.16129]
    [0.597447 0.483871 0.129032]
  ]
  [POLYGON 3
    [0.580645 0.612903 0.54903]
    [0.548387 0.612903 0.580424]
    [0.580645 0.632831 0.580645]
  ]
  [POLYGON 3
    [0.548387 0.613193 0.580645]
    [0.580645 0.632831 0.580645]
    [0.548387 0.612903 0.580424]
  ]
  [POLYGON 3
    [0.580645 0.632831 0.580645]
    [0.580645 0.632427 0.612903]
    [0.612903 0.632444 0.580645]
  ]
  [POLYGON 3
    [0.612903 0.631652 0.612903]
    [0.612903 0.632444 0.580645]
    [0.580645 0.632427 0.612903]
  ]
  [POLYGON 3
    [0.632227 0.548387 0.612903]
    [0.632101 0.580645 0.612903]
    [0.612903 0.548387 0.632126]
  ]
  [POLYGON 3
    [0.612903 0.580645 0.632017]
    [0.612903 0.548387 0.632126]
    [0.632101 0.580645 0.612903]
  ]
  [POLYGON 3
    [0.548387 0.632473 0.612903]
    [0.548387 0.612903 0.633149]
    [0.580645 0.612903 0.632037]
  ]
  [POLYGON 3
    [0.548387 0.632473 0.612903]
    [0.580645 0.612903 0.632037]
    [0.580645 0.632427 0.612903]
  ]
  [POLYGON 3
    [0.580645 0.612903 0.632037]
    [0.580645 0.580645 0.636674]
    [0.612903 0.580645 0.632017]
  ]
  [POLYGON 3
    [0.580645 0.612903 0.632037]
    [0.612903 0.580645 0.632017]
    [0.612903 0.612903 0.630894]
  ]
  [POLYGON 3
    [0.580645 0.580645 0.636674]
    [0.565338 0.580645 0.645161]
    [0.580645 0.564677 0.645161]
  ]
  [POLYGON 3
    [0.548387 0.595071 0.645161]
    [0.548387 0.586313 0.677419]
    [0.556559 0.580645 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.595071 0.645161]
    [0.556559 0.580645 0.677419]
    [0.565338 0.580645 0.645161]
  ]
  [POLYGON 3
    [0.516129 0.597787 0.677419]
    [0.516129 0.597414 0.709677]
    [0.548387 0.586313 0.677419]
  ]
  [POLYGON 3
    [0.548387 0.585566 0.709677]
    [0.548387 0.586313 0.677419]
    [0.516129 0.597414 0.709677]
  ]
  [POLYGON 3
    [0.483871 0.597598 0.709677]
    [0.483871 0.59751 0.741935]
    [0.516129 0.597528 0.741935]
  ]
  [POLYGON 3
    [0.483871 0.597598 0.709677]
    [0.516129 0.597528 0.741935]
    [0.516129 0.597414 0.709677]
  ]
  [POLYGON 3
    [0.451613 0.585888 0.741935]
    [0.451613 0.585944 0.774194]
    [0.483871 0.59751 0.741935]
  ]
  [POLYGON 3
    [0.483871 0.59761 0.774194]
    [0.483871 0.59751 0.741935]
    [0.451613 0.585944 0.774194]
  ]
  [POLYGON 3
    [0.444022 0.580645 0.774194]
    [0.444242 0.580645 0.806452]
    [0.451613 0.585944 0.774194]
  ]
  [POLYGON 3
    [0.451613 0.585778 0.806452]
    [0.451613 0.585944 0.774194]
    [0.444242 0.580645 0.806452]
  ]
  [POLYGON 3
    [0.419355 0.556149 0.806452]
    [0.419355 0.556979 0.83871]
    [0.444242 0.580645 0.806452]
  ]
  [POLYGON 3
    [0.444104 0.580645 0.83871]
    [0.444242 0.580645 0.806452]
    [0.419355 0.556979 0.83871]
  ]
  [POLYGON 3
    [0.413287 0.548387 0.83871]
    [0.414177 0.548387 0.870968]
    [0.419355 0.555899 0.870968]
  ]
  [POLYGON 3
    [0.413287 0.548387 0.83871]
    [0.419355 0.555899 0.870968]
    [0.419355 0.556979 0.83871]
  ]
  [POLYGON 3
    [0.402519 0.516129 0.870968]
    [0.419355 0.516129 0.895695]
    [0.419355 0.548387 0.882441]
  ]
  [POLYGON 3
    [0.402519 0.516129 0.870968]
    [0.419355 0.548387 0.882441]
    [0.414177 0.548387 0.870968]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.896424]
    [0.451613 0.483871 0.9]
    [0.451613 0.516129 0.9]
  ]
  [POLYGON 3
    [0.419355 0.483871 0.896424]
    [0.451613 0.516129 0.9]
    [0.419355 0.516129 0.895695]
  ]
  [POLYGON 3
    [0.451613 0.451613 0.899905]
    [0.483871 0.451613 0.9]
    [0.451613 0.483871 0.9]
  ]
  [POLYGON 3
    [0.483871 0.483871 0.9]
    [0.451613 0.483871 0.9]
    [0.483871 0.451613 0.9]
  ]
  [POLYGON 3
    [0.483871 0.419355 0.895769]
    [0.516129 0.419355 0.895824]
    [0.483871 0.451613 0.9]
  ]
  [POLYGON 3
    [0.516129 0.451613 0.9]
    [0.483871 0.451613 0.9]
    [0.516129 0.419355 0.895824]
  ]
  [POLYGON 3
    [0.593764 0.548387 0.645161]
    [0.580645 0.564677 0.645161]
    [0.580645 0.556047 0.677419]
  ]
  [POLYGON 3
    [0.593764 0.548387 0.645161]
    [0.580645 0.556047 0.677419]
    [0.586054 0.548387 0.677419]
  ]
  [POLYGON 3
    [0.596967 0.516129 0.677419]
    [0.586054 0.548387 0.677419]
    [0.585945 0.548387 0.709677]
  ]
  [POLYGON 3
    [0.596967 0.516129 0.677419]
    [0.585945 0.548387 0.709677]
    [0.59711 0.516129 0.709677]
  ]
  [POLYGON 3
    [0.597272 0.483871 0.709677]
    [0.59711 0.516129 0.709677]
    [0.597132 0.516129 0.741935]
  ]
  [POLYGON 3
    [0.597272 0.483871 0.709677]
    [0.597132 0.516129 0.741935]
    [0.597417 0.483871 0.741935]
  ]
  [POLYGON 3
    [0.585826 0.451613 0.741935]
    [0.597417 0.483871 0.741935]
    [0.585847 0.451613 0.774194]
  ]
  [POLYGON 3
    [0.597544 0.483871 0.774194]
    [0.585847 0.451613 0.774194]
    [0.597417 0.483871 0.741935]
  ]
  [POLYGON 3
    [0.580645 0.444294 0.774194]
    [0.585847 0.451613 0.774194]
    [0.580645 0.44434 0.806452]
  ]
  [POLYGON 3
    [0.585807 0.451613 0.806452]
    [0.580645 0.44434 0.806452]
    [0.585847 0.451613 0.774194]
  ]
  [POLYGON 3
    [0.556503 0.419355 0.806452]
    [0.580645 0.44434 0.806452]
